16.928776,5.429161,16.319605,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.026709,4.897575,15.170861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.095644,2.842155,14.361544,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.095644,2.842155,14.361544,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.026709,4.897575,15.170861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.829252,3.981369,12.342983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.829252,3.981369,12.342983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.855524,2.145374,11.492273,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.095644,2.842155,14.361544,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.095644,2.842155,14.361544,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.855524,2.145374,11.492273,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.192879,1.162830,10.904317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.192879,1.162830,10.904317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.662630,1.515774,13.832539,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.095644,2.842155,14.361544,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.829252,3.981369,12.342983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.026709,4.897575,15.170861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.950071,7.888313,15.646751,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.950071,7.888313,15.646751,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.229664,6.857803,12.733955,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.829252,3.981369,12.342983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.829252,3.981369,12.342983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.229664,6.857803,12.733955,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.800926,5.588436,8.652637,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.800926,5.588436,8.652637,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.648479,3.492733,8.345836,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.829252,3.981369,12.342983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.829252,3.981369,12.342983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.648479,3.492733,8.345836,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.774521,1.881634,7.705141,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.774521,1.881634,7.705141,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.855524,2.145374,11.492273,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.829252,3.981369,12.342983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.648479,3.492733,8.345836,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.800926,5.588436,8.652637,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.698915,5.339180,6.422071,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.698915,5.339180,6.422071,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.536356,3.258553,5.584489,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.648479,3.492733,8.345836,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.648479,3.492733,8.345836,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.536356,3.258553,5.584489,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.446558,1.749611,4.764453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.446558,1.749611,4.764453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.774521,1.881634,7.705141,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.648479,3.492733,8.345836,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.536356,3.258553,5.584489,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.698915,5.339180,6.422071,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.873215,5.276123,5.225793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.873215,5.276123,5.225793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.758440,3.111717,4.065433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.536356,3.258553,5.584489,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.536356,3.258553,5.584489,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.758440,3.111717,4.065433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.733294,1.650314,2.710537,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.733294,1.650314,2.710537,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.446558,1.749611,4.764453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.536356,3.258553,5.584489,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.873215,5.276123,5.225793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.698915,5.339180,6.422071,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.095356,7.500622,7.233572,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.095356,7.500622,7.233572,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.713264,7.431126,6.021198,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.873215,5.276123,5.225793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.873215,5.276123,5.225793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.713264,7.431126,6.021198,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.609987,6.987335,5.330239,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.609987,6.987335,5.330239,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.174665,4.860806,4.522582,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.873215,5.276123,5.225793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.873215,5.276123,5.225793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.174665,4.860806,4.522582,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26.523344,2.810028,3.093601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26.523344,2.810028,3.093601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.758440,3.111717,4.065433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.873215,5.276123,5.225793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.174665,4.860806,4.522582,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.609987,6.987335,5.330239,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29.579914,6.474625,4.985059,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29.579914,6.474625,4.985059,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.722784,4.587395,4.054318,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.174665,4.860806,4.522582,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.174665,4.860806,4.522582,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.722784,4.587395,4.054318,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.737938,2.687473,2.504168,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.737938,2.687473,2.504168,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26.523344,2.810028,3.093601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.174665,4.860806,4.522582,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.609987,6.987335,5.330239,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.713264,7.431126,6.021198,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.748230,10.900852,6.446136,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.748230,10.900852,6.446136,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.558992,10.257668,5.647197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.609987,6.987335,5.330239,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.609987,6.987335,5.330239,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.558992,10.257668,5.647197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32.335033,9.439392,5.566706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32.335033,9.439392,5.566706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29.579914,6.474625,4.985059,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.609987,6.987335,5.330239,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.558992,10.257668,5.647197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.748230,10.900852,6.446136,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33.430004,13.717873,5.804870,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33.430004,13.717873,5.804870,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.410484,12.789616,5.419845,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.558992,10.257668,5.647197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.558992,10.257668,5.647197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.410484,12.789616,5.419845,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.372894,11.868027,5.815195,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.372894,11.868027,5.815195,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32.335033,9.439392,5.566706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.558992,10.257668,5.647197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.372894,11.868027,5.815195,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.410484,12.789616,5.419845,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.217751,15.144901,4.684600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.217751,15.144901,4.684600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.613625,13.954594,5.404122,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.372894,11.868027,5.815195,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.372894,11.868027,5.815195,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.613625,13.954594,5.404122,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.882244,12.144512,5.297504,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.882244,12.144512,5.297504,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.374485,10.027473,5.816299,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.372894,11.868027,5.815195,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.372894,11.868027,5.815195,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.374485,10.027473,5.816299,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33.184357,8.162354,5.351772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33.184357,8.162354,5.351772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32.335033,9.439392,5.566706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.372894,11.868027,5.815195,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.374485,10.027473,5.816299,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.882244,12.144512,5.297504,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.894794,10.428322,4.294317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.894794,10.428322,4.294317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.367020,8.140514,4.656672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.374485,10.027473,5.816299,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.374485,10.027473,5.816299,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.367020,8.140514,4.656672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.250290,6.191750,4.273844,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.250290,6.191750,4.273844,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33.184357,8.162354,5.351772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.374485,10.027473,5.816299,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.367020,8.140514,4.656672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.894794,10.428322,4.294317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.688660,8.579491,2.371467,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.688660,8.579491,2.371467,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.269890,6.581337,2.605060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.367020,8.140514,4.656672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.367020,8.140514,4.656672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.269890,6.581337,2.605060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.081245,4.549347,2.538701,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.081245,4.549347,2.538701,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.250290,6.191750,4.273844,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.367020,8.140514,4.656672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.081245,4.549347,2.538701,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.269890,6.581337,2.605060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.906021,4.942398,-0.197610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.906021,4.942398,-0.197610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.613960,3.162636,-0.111089,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.081245,4.549347,2.538701,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.081245,4.549347,2.538701,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.613960,3.162636,-0.111089,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32.042786,1.981297,-0.104581,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32.042786,1.981297,-0.104581,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.639820,3.182243,2.405663,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.081245,4.549347,2.538701,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.081245,4.549347,2.538701,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.639820,3.182243,2.405663,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.997040,4.786106,3.836008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.997040,4.786106,3.836008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.250290,6.191750,4.273844,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.081245,4.549347,2.538701,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.269890,6.581337,2.605060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.688660,8.579491,2.371467,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.098064,6.742481,-0.606419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.098064,6.742481,-0.606419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.906021,4.942398,-0.197610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.269890,6.581337,2.605060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.098064,6.742481,-0.606419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.688660,8.579491,2.371467,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.870411,10.825996,1.095862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.870411,10.825996,1.095862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.890491,8.640949,-1.779304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.098064,6.742481,-0.606419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.098064,6.742481,-0.606419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.890491,8.640949,-1.779304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.538792,7.457722,-5.384870,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.538792,7.457722,-5.384870,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.008183,5.542660,-4.693833,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.098064,6.742481,-0.606419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.098064,6.742481,-0.606419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.008183,5.542660,-4.693833,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.931065,3.866142,-4.212486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.931065,3.866142,-4.212486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.906021,4.942398,-0.197610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.098064,6.742481,-0.606419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.870411,10.825996,1.095862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.243946,12.933079,3.014435,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.882420,15.336998,0.712158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.882420,15.336998,0.712158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47.191753,12.971622,-1.271020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.870411,10.825996,1.095862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.870411,10.825996,1.095862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47.191753,12.971622,-1.271020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.972435,10.412148,-3.739293,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.972435,10.412148,-3.739293,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.890491,8.640949,-1.779304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.870411,10.825996,1.095862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.870411,10.825996,1.095862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.688660,8.579491,2.371467,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.894794,10.428322,4.294317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.894794,10.428322,4.294317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.243946,12.933079,3.014435,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.870411,10.825996,1.095862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47.191753,12.971622,-1.271020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.882420,15.336998,0.712158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.676121,17.369434,-1.918307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.676121,17.369434,-1.918307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.768265,14.534233,-3.905336,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47.191753,12.971622,-1.271020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47.191753,12.971622,-1.271020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.768265,14.534233,-3.905336,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.136257,11.930744,-6.166581,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.136257,11.930744,-6.166581,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.972435,10.412148,-3.739293,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47.191753,12.971622,-1.271020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.768265,14.534233,-3.905336,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.676121,17.369434,-1.918307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.439537,18.451990,-4.374073,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.439537,18.451990,-4.374073,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.524479,15.677444,-6.344261,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.768265,14.534233,-3.905336,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.768265,14.534233,-3.905336,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.524479,15.677444,-6.344261,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.695679,13.340828,-8.550900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.695679,13.340828,-8.550900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.136257,11.930744,-6.166581,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.768265,14.534233,-3.905336,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.695679,13.340828,-8.550900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.975376,14.901054,-10.636060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47.431816,12.578934,-13.062257,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47.431816,12.578934,-13.062257,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47.442825,10.804043,-10.650065,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.695679,13.340828,-8.550900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.695679,13.340828,-8.550900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47.442825,10.804043,-10.650065,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.776558,9.528645,-7.985402,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.776558,9.528645,-7.985402,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.136257,11.930744,-6.166581,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.695679,13.340828,-8.550900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.695679,13.340828,-8.550900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.524479,15.677444,-6.344261,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.636688,16.789719,-8.231056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.636688,16.789719,-8.231056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
